v1,v2
31477,34003
33063,33228
33130,33973
33268,33958
33268,34256
33368,33371
33395,33816
33526,33706
33673,34319
33690,33727
33690,34044
33690,34321
33727,34044
33727,34321
33834,34311
33880,34132
33958,34256
34003,34117
34017,34169
34044,34321
34085,34109
34117,34210
34268,34320
34289,34364
34347,34371
35074,37019
35617,38764
36333,39006
36483,37411
36612,38578
37164,38944
37417,37467
37454,38636
37758,38988
37949,38569
37966,38732
38038,38149
38062,38136
38136,38979
38179,38624
38285,38947
38291,38879
38455,38600
38588,38873
38614,38791
38686,38936
38698,38748
25646,28044
25953,28930
26689,28613
26694,28253
26694,28994
27536,28523
27587,29079
27635,28725
27664,28206
27664,29126
27921,28151
27921,28352
27943,28094
27943,28864
28005,28808
28016,28371
28016,29072
28041,28130
28054,29137
28089,29073
28094,28864
28130,28352
28206,29126
28253,28994
28350,28712
28371,29072
28455,28821
28523,29046
28639,28655
28640,28879
28642,28718
28642,29168
28713,28856
28718,29168
28723,29032
28738,28906
28766,29136
28832,29110
28880,29140
28899,29128
15364,16029
15372,15395
15440,16716
15710,17060
15942,16716
15952,16672
15952,17294
16123,17253
16161,16541
16259,17053
16387,17020
16393,17276
16406,17210
16614,16845
16621,17117
16672,17294
16820,16852
16837,17146
17023,17049
17034,17106
17063,17173
25953,29447
26252,29458
26906,29422
27943,29455
28094,29455
28115,29246
28864,29455
28930,29447
29309,29357
29395,29449
22966,24545
22966,24663
22966,25189
23108,24208
23108,25054
23537,25161
23549,24132
23549,25116
24043,24906
24099,25113
24103,25142
24118,25115
24132,25137
24208,25054
24378,24594
24526,24947
24545,24663
24545,25189
24646,24902
24648,24956
24755,24869
24824,24985
24835,25057
24957,25079
25089,25140
25120,25189
15440,17343
15942,17343
16102,17385
16259,17335
16347,17405
16716,17343
16782,17423
16816,17404
16954,17335
16982,17408
17053,17335
17142,17406
16727,17817
16788,17471
16820,17855
16820,17879
16837,18025
16870,17951
16970,17910
17146,18025
17160,17457
17160,17743
17222,17877
17457,17495
17457,17743
17495,17743
17537,17545
17591,17973
17618,17801
17759,17898
17799,17994
17829,18021
17829,18102
17837,17970
17855,17879
17989,18100
18021,18102
33340,35140
33498,35847
33564,35344
33923,35796
33923,35820
34079,35554
34106,35775
34416,34737
34416,34827
34416,35761
34416,35970
34436,34951
34650,35775
34719,35510
34737,34827
34737,35761
34737,35970
34827,35761
34827,35886
34827,35970
34908,35401
34908,35831
35081,35975
35106,35951
35179,35579
35227,35851
35243,35245
35288,35863
35373,35953
35375,35853
35376,35480
35376,35776
35401,35831
35424,35821
35449,35759
35460,35710
35563,35584
35582,35687
35582,35692
35590,35935
35687,35692
35761,35970
35776,35835
35796,35820
35808,35819
35891,35984
26689,29469
27235,29955
27280,30195
27280,30338
28613,29469
28911,29515
29000,30008
29017,29981
29246,29917
29251,30076
29261,30076
29456,30101
29613,29926
29628,30346
29671,29751
29862,29894
29862,30113
29894,30113
29909,29936
30195,30338
30273,30281
34331,38308
34567,38094
34596,37798
36101,37686
36587,38117
36669,37252
36669,38222
36887,37756
36931,38368
37022,37880
37061,38323
37147,37289
37147,37596
37147,38015
37234,37341
37252,38222
37289,37596
37289,38015
37312,38350
37398,37860
37398,38109
37398,38186
37458,37779
37458,37798
37484,38271
37484,38307
37551,37665
37551,38180
37596,38015
37654,37915
37665,38180
37703,37786
37860,38070
37891,38329
37936,37992
37936,38323
37992,38323
38053,38242
38109,38186
38152,38346
38170,38288
38271,38307
43891,46393
44440,45913
44477,46643
45080,45993
45168,46067
45168,46368
45542,45543
45542,45877
45542,45967
45542,46036
45542,46268
45542,46298
45542,46299
45542,46346
45542,46386
45542,46544
45542,46563
45542,46621
45542,46633
45542,46654
45542,46655
45542,46659
45542,46662
45543,45877
45543,45967
45543,46036
45543,46268
45543,46298
45543,46299
45543,46346
45543,46386
45543,46544
45543,46563
45543,46621
45543,46633
45543,46654
45543,46655
45543,46659
45543,46662
45578,45955
45644,45703
45644,46546
45680,46427
45703,46546
45752,46203
45832,46129
45877,45967
45877,46036
45877,46268
45877,46298
45877,46299
45877,46346
45877,46386
45877,46544
45877,46563
45877,46621
45877,46633
45877,46654
45877,46655
45877,46659
45877,46662
45928,46451
45931,46353
45967,46036
45967,46268
45967,46298
45967,46299
45967,46346
45967,46386
45967,46544
45967,46563
45967,46621
45967,46633
45967,46654
45967,46655
45967,46659
45967,46662
45997,46627
46036,46268
46036,46298
46036,46299
46036,46346
46036,46386
46036,46544
46036,46563
46036,46621
46036,46633
46036,46654
46036,46655
46036,46659
46036,46662
46067,46368
46268,46298
46268,46299
46268,46346
46268,46386
46268,46544
46268,46563
46268,46621
46268,46633
46268,46654
46268,46655
46268,46659
46268,46662
46298,46299
46298,46346
46298,46386
46298,46544
46298,46563
46298,46621
46298,46633
46298,46654
46298,46655
46298,46659
46298,46662
46299,46346
46299,46386
46299,46544
46299,46563
46299,46621
46299,46633
46299,46654
46299,46655
46299,46659
46299,46662
46346,46386
46346,46544
46346,46563
46346,46621
46346,46633
46346,46654
46346,46655
46346,46659
46346,46662
46386,46544
46386,46563
46386,46621
46386,46633
46386,46654
46386,46655
46386,46659
46386,46662
46544,46563
46544,46621
46544,46633
46544,46654
46544,46655
46544,46659
46544,46662
46563,46621
46563,46633
46563,46654
46563,46655
46563,46659
46563,46662
46621,46633
46621,46654
46621,46655
46621,46659
46621,46662
46633,46654
46633,46655
46633,46659
46633,46662
46654,46655
46654,46659
46654,46662
46655,46659
46655,46662
46659,46662
13438,16607
13759,16362
13989,16671
14505,15595
14784,16638
15190,16066
15389,16098
15773,16586
15787,16559
15795,16276
15903,16265
15929,16612
15954,16271
15954,16668
16006,16586
16167,16514
16167,16674
16267,16673
16514,16674
16540,16594
16636,16654
16654,16673
17653,19569
18032,19088
18032,19301
18764,19709
18810,19641
18873,19066
18873,19629
18873,19716
18887,19114
18960,19596
18986,19112
19030,19396
19066,19716
19088,19301
19166,19492
19166,19657
19291,19602
19492,19657
19558,19638
19713,19717
37793,39180
38090,39053
38248,39116
38248,39214
38284,39101
38595,39241
38886,39151
38904,39049
38928,39292
39116,39214
21334,23121
21334,23612
21347,21936
21347,23297
21535,23107
21535,23685
21688,22364
21795,23030
21936,23297
22015,23754
22373,22441
22431,23495
22869,23236
22881,23816
22929,22991
22929,23167
22929,23772
22989,23453
22989,23597
22991,23167
22991,23772
23041,23573
23041,23759
23107,23685
23111,23538
23121,23612
23167,23731
23176,23739
23367,23575
23453,23597
23606,23806
23615,23699
23619,23675
23242,24233
23266,24384
23266,24699
23394,24022
23619,24726
23675,24726
23755,24375
24079,24279
24146,24660
24384,24699
24602,24716
24207,26085
24207,26191
24207,26264
24207,26348
24548,25851
25101,26114
25112,25617
25126,26521
25310,25984
25351,26483
25515,26614
25518,25886
25529,25820
25567,26360
25568,26621
25919,26560
25971,26664
25976,26573
26002,26546
26085,26191
26085,26264
26085,26348
26191,26264
26191,26348
26198,26370
26261,26474
26264,26348
26302,26668
26373,26659
41025,43263
41349,43025
41349,43277
41443,41836
41443,43657
41443,43696
41563,43576
41563,43592
41712,43691
41715,43324
41836,43696
42085,42357
42144,42661
42144,43628
42372,43580
42417,43699
42661,43628
42722,43586
43025,43277
43106,43354
43181,43698
43230,43567
43230,43581
43247,43587
43267,43420
43290,43439
43479,43695
43505,43524
43567,43581
43576,43592
43657,43696
20521,24196
21748,23981
21846,24124
22274,24265
23041,24110
23041,24415
23506,24538
23573,24415
23615,23865
23699,23865
23759,24110
23759,24480
23826,24409
23826,24502
23826,24523
23963,24340
24110,24480
24112,24409
24112,24502
24130,24505
24183,24247
24409,24502
24409,24523
28754,30503
29602,30365
29613,30632
29926,30632
30009,30504
30009,30614
30132,30466
30132,30573
30168,30549
30466,30573
30504,30614
22277,23904
22431,23903
22929,23948
22991,23948
23013,23982
23096,24000
23124,23836
23156,24065
23344,23880
23367,24065
23369,23857
23410,23876
23410,23904
23478,24026
23495,23903
23566,23823
23575,24065
23772,23948
23842,24027
23960,23974
35721,36948
35721,38107
37359,37573
37359,37987
37359,38021
37359,38092
37573,37987
37573,38021
37573,38078
37573,38092
37821,38059
37821,38074
37893,38107
37913,38028
37987,38021
37987,38078
37987,38092
38007,38108
38021,38078
38021,38092
38078,38092
44477,47063
45395,47027
45542,46680
45542,46695
45542,46755
45542,46766
45542,46772
45542,46782
45542,46794
45542,46873
45542,46913
45542,46942
45542,46964
45542,46994
45542,47028
45542,47032
45542,47138
45542,47150
45542,47178
45542,47204
45542,47216
45542,47225
45542,47279
45542,47282
45542,47283
45542,47296
45542,47298
45542,47315
45542,47362
45542,47375
45542,47379
45542,47389
45542,47403
45542,47409
45542,47415
45542,47419
45542,47439
45542,47443
45542,47445
45542,47448
45542,47451
45542,47452
45542,47460
45542,47470
45542,47473
45542,47490
45542,47492
52845,55163
52845,56426
53054,54246
53249,55739
53341,56428
53341,56478
53831,55149
53831,55222
53831,55372
53831,55594
53831,55998
53831,56217
53831,56399
53831,56436
53862,56447
54029,54782
54046,55500
54046,55792
54046,56455
54046,56481
54090,55153
54090,55266
54090,56028
54090,56186
54094,55058
54118,55688
54118,56244
54203,55906
54231,56444
54321,55954
54321,56393
54354,56026
54358,55639
54358,55948
54393,55080
54393,55224
54393,56206
54393,56485
54397,54743
54439,56354
54469,55089
54484,54877
54484,55485
54484,55535
54484,56037
54503,55283
54503,56412
54504,56471
54526,56364
54526,56371
54532,55361
54532,56195
54533,56141
54533,56431
54546,56100
54546,56416
54580,54669
54580,54787
54580,55792
54580,56273
54580,56481
54594,55922
54647,55212
54647,55517
54649,55748
54661,56020
54669,54787
54669,55500
54669,55792
54669,56273
54669,56481
54670,54813
54670,55753
54678,54732
54678,55009
54678,55780
54678,56388
54683,55700
54683,56252
54683,56264
54732,55009
54732,55780
54732,56388
54787,55792
54787,56273
54787,56481
54804,54985
54804,56083
54813,55753
54831,55364
54831,55479
54831,56132
54831,56226
54833,56212
54850,55478
54857,55353
54866,55186
54866,55326
54866,55734
54866,56324
54866,56356
54877,55535
54877,56037
54894,55788
54894,56000
54921,56420
54936,56385
54952,56470
54972,56337
54978,56225
54985,56083
54990,56239
54994,56141
54996,55111
55009,55780
55009,56388
55026,56319
55035,56108
55039,55953
55042,55807
55047,55355
55047,55851
55047,56004
55047,56043
55047,56403
55062,56444
55072,56123
55079,56224
55080,56206
55080,56485
55087,55758
55094,55993
55094,56326
55094,56441
55095,56282
55095,56482
55117,55334
55144,56386
55149,55222
55149,55372
55149,55594
55149,55998
55149,56217
55149,56399
55153,55266
55153,56028
55153,56186
55163,56465
55163,56472
55180,55845
55186,55326
55186,56324
55190,55455
55212,55517
55222,55372
55222,55594
55222,55998
55222,56217
55222,56399
55224,56206
55224,56485
55244,56008
55256,56066
55266,56186
55268,56457
55269,56137
55269,56389
55283,56412
55295,56197
55307,56258
55308,56155
55320,56135
55326,55734
55326,56324
55326,56356
55330,56150
55330,56276
55355,55851
55355,56004
55355,56043
55355,56403
55361,56195
55363,56267
55364,56132
55364,56226
55366,55865
55372,55998
55372,56217
55372,56399
55372,56436
55413,56479
55426,55602
55426,56306
55426,56417
55432,55672
55432,56288
55432,56332
55432,56339
55454,55628
55454,56111
55479,56132
55479,56226
55485,56037
55489,56172
55500,55792
55500,56455
55500,56481
55511,56371
55522,56182
55522,56245
55528,55892
55528,56340
55528,56456
55535,56037
55535,56244
55552,55596
55554,55675
55554,56006
55560,56299
55583,55828
55594,55998
55594,56325
55594,56399
55596,56406
55596,56415
55602,56306
55602,56417
55603,56269
55603,56427
55604,56022
55604,56422
55611,55892
55611,56340
55623,55724
55623,55986
55623,56246
55625,55965
55625,56296
55630,55940
55630,56374
55630,56397
55639,55948
55639,56376
55643,55770
55672,56288
55675,56006
55675,56022
55675,56422
55700,56252
55700,56264
55705,56275
55724,55986
55724,56246
55734,56324
55734,56356
55739,56382
55748,55797
55749,55960
55760,56188
55768,56362
55774,56021
55774,56400
55780,56388
55783,56099
55783,56142
55783,56174
55783,56293
55783,56321
55784,55992
55792,56481
55803,56237
55851,56004
55851,56043
55851,56289
55851,56403
55854,56260
55861,56026
55866,56353
55892,56340
55892,56456
55905,56413
55913,56254
55923,56107
55923,56294
55923,56315
55923,56341
55923,56404
55927,56229
55930,56269
55930,56310
55932,56051
55935,56271
55940,56374
55940,56397
55948,56376
55954,56256
55965,56296
55976,56189
55976,56368
55976,56437
55978,56439
55986,56246
55993,56326
55993,56441
55996,56349
55996,56404
55998,56217
55998,56399
55998,56436
56004,56043
56004,56403
56006,56022
56006,56422
56022,56422
56043,56289
56043,56403
56099,56142
56099,56174
56099,56293
56099,56321
56100,56148
56100,56487
56102,56309
56107,56294
56107,56315
56107,56341
56118,56467
56119,56147
56132,56226
56133,56381
56133,56480
56137,56245
56137,56389
56141,56431
56142,56321
56148,56487
56150,56276
56158,56469
56168,56212
56174,56293
56174,56321
56184,56366
56189,56368
56189,56437
56200,56440
56206,56485
56217,56399
56217,56436
56225,56433
56252,56264
56269,56310
56269,56427
56273,56437
56273,56481
56278,56325
56282,56482
56284,56474
56288,56332
56288,56339
56289,56403
56289,56448
56293,56321
56294,56315
56294,56341
56294,56404
56305,56468
56306,56417
56310,56369
56312,56383
56315,56341
56315,56404
56318,56369
56324,56356
56326,56441
56332,56339
56340,56456
56341,56404
56364,56371
56372,56448
56374,56397
56381,56480
56399,56436
56406,56415
56409,56464
56410,56459
56428,56478
56465,56472
56473,56488
40565,43787
40565,43873
40795,42067
40795,42959
40795,43510
40795,43536
40795,43714
40795,43733
40795,43921
40871,43865
41025,42489
41025,43087
41025,43617
41232,42044
41232,43847
41301,42916
41427,42082
41427,43347
41461,42206
41461,42806
41461,43373
41461,43676
41461,43738
41461,43790
41461,43908
41507,43403
41507,43488
41553,42148
41553,43334
41553,43756
41553,43832
41553,43871
41553,43897
41563,43438
41583,43598
41653,41800
41653,43006
41653,43638
41653,43861
41661,42078
41661,42637
41661,43246
41661,43392
41661,43641
41661,43737
41661,43773
41671,43296
41671,43846
41775,42847
41800,43006
41800,43843
41800,43861
41832,43122
41832,43268
41849,42717
41849,43029
41849,43642
41849,43822
41849,43895
41874,43811
41874,43825
41917,42676
41917,43662
41917,43797
41917,43831
41932,43652
41932,43920
41934,43134
41934,43604
41934,43607
41963,42230
41963,42817
41963,43101
41963,43740
41963,43867
41969,42046
42044,43847
42050,42286
42067,42959
42067,43510
42067,43536
42067,43714
42067,43733
42067,43921
42078,42637
42078,43246
42078,43392
42078,43641
42078,43737
42078,43773
42080,42707
42080,43391
42080,43463
42080,43718
42082,43347
42115,42883
42137,43306
42138,43369
42138,43382
42138,43616
42138,43739
42138,43863
42138,43870
42138,43884
42138,43887
42141,42564
42148,43334
42148,43756
42148,43832
42148,43871
42148,43897
42154,42296
42154,42333
42154,43790
42170,43826
42176,43542
42206,42806
42206,43373
42206,43676
42206,43738
42206,43790
42206,43908
42230,42296
42230,43101
42230,43740
42230,43867
42294,43545
42296,42333
42296,43790
42301,42539
42309,42614
42309,43332
42333,43790
42346,43866
42350,43403
42366,43876
42371,43100
42385,42461
42385,43466
42385,43539
42385,43553
42385,43649
42385,43915
42385,43916
42387,43338
42403,43833
42431,42819
42448,42860
42461,43466
42461,43539
42461,43553
42461,43649
42461,43915
42461,43916
42468,43804
42475,43593
42485,43730
42489,43087
42562,42868
42562,43655
42572,43427
42611,43317
42614,43332
42637,42696
42637,43246
42637,43392
42637,43641
42637,43737
42651,43583
42676,43797
42696,43246
42707,43391
42707,43463
42707,43718
42717,43029
42717,43642
42717,43822
42717,43895
42722,42912
42722,43572
42722,43801
42729,43584
42730,43791
42740,43715
42745,43264
42745,43436
42765,43706
42768,43554
42778,43316
42786,43331
42786,43662
42786,43758
42786,43831
42787,43140
42806,43373
42806,43676
42806,43738
42806,43908
42813,43605
42817,43101
42817,43740
42817,43867
42818,43730
42848,42913
42848,43722
42879,43647
42881,42989
42881,43225
42881,43606
42881,43829
42903,43658
42912,43572
42912,43586
42912,43801
42913,43722
42948,43336
42959,43510
42959,43536
42959,43714
42959,43733
42959,43921
42960,43504
42966,43644
42982,43768
42989,43225
42989,43348
42989,43397
42989,43606
42999,43538
42999,43802
42999,43856
43003,43380
43006,43843
43006,43861
43023,43803
43029,43642
43029,43822
43029,43895
43050,43757
43076,43093
43076,43196
43078,43558
43101,43740
43101,43867
43106,43913
43122,43268
43133,43659
43134,43604
43134,43607
43134,43688
43136,43909
43137,43805
43145,43499
43151,43898
43204,43623
43204,43857
43208,43712
43224,43408
43225,43606
43225,43829
43246,43392
43246,43641
43246,43737
43256,43562
43256,43744
43263,43617
43264,43436
43274,43922
43294,43534
43296,43846
43299,43578
43305,43885
43313,43638
43331,43758
43334,43756
43334,43832
43334,43871
43334,43897
43348,43397
43348,43606
43353,43658
43354,43892
43354,43913
43364,43817
43368,43596
43369,43382
43369,43616
43369,43739
43369,43863
43369,43870
43373,43676
43373,43738
43373,43908
43380,43825
43382,43616
43382,43739
43382,43863
43382,43870
43382,43884
43382,43887
43391,43463
43391,43718
43392,43641
43392,43737
43392,43773
43397,43606
43398,43824
43403,43488
43405,43879
43438,43576
43438,43592
43445,43904
43463,43718
43466,43539
43466,43553
43466,43649
43466,43915
43466,43916
43478,43571
43480,43654
43480,43830
43484,43903
43510,43536
43510,43714
43510,43733
43510,43921
43532,43653
43536,43714
43536,43733
43536,43921
43538,43802
43538,43856
43539,43553
43539,43649
43539,43915
43539,43916
43541,43912
43553,43649
43553,43915
43553,43916
43555,43590
43561,43807
43562,43744
43571,43728
43572,43586
43572,43801
43586,43801
43597,43643
43597,43786
43604,43607
43604,43688
43607,43688
43609,43907
43612,43629
43616,43739
43616,43863
43616,43870
43623,43857
43633,43754
43638,43861
43641,43737
43641,43773
43642,43822
43642,43895
43643,43786
43649,43915
43649,43916
43652,43920
43654,43830
43662,43831
43664,43886
43676,43738
43676,43908
43714,43733
43714,43921
43716,43839
43716,43844
43723,43764
43727,43840
43733,43921
43737,43773
43738,43908
43739,43863
43739,43870
43739,43884
43740,43867
43742,43872
43746,43777
43751,43755
43751,43799
43755,43799
43756,43832
43756,43871
43756,43897
43777,43788
43779,43896
43787,43873
43788,43917
43811,43825
43814,43822
43822,43895
43832,43871
43832,43897
43833,43845
43839,43844
43860,43880
43863,43870
43870,43884
43871,43897
43884,43887
43915,43916
62092,66112
62092,66640
62985,66592
63259,65898
63546,65908
63546,66543
63546,66645
63564,65910
63564,66282
63564,66509
63564,66532
63590,65929
63802,66371
63802,66430
63844,64917
63863,65515
63863,66600
63962,65812
64114,66018
64114,66281
64114,66424
64114,66576
64153,66394
64153,66623
64248,64473
64248,66654
64265,66527
64265,66667
64298,66162
64298,66550
64418,66122
64418,66429
64462,65690
64473,66654
64503,64509
64503,65750
64503,66180
64503,66391
64506,66294
64509,65750
64509,65898
64509,66180
64509,66391
64524,66457
64552,66411
64557,65798
64557,66425
64599,65815
64616,66381
64619,66606
64619,66618
64642,65401
64667,65714
64720,65565
64739,65383
64739,66256
64739,66483
64768,66242
64768,66477
64768,66539
64837,65670
64853,64913
64926,66364
64926,66390
65047,65143
65047,66572
65062,66514
65076,66282
65089,65191
65090,65631
65090,66374
65090,66492
65090,66581
65090,66644
65118,65834
65118,65912
65118,66571
65128,66155
65161,66363
65166,65546
65166,65663
65166,66573
65166,66577
65210,66142
65210,66202
65210,66471
65300,65414
65312,66454
65340,65431
65340,66289
65361,66357
65364,65829
65383,66483
65387,65988
65412,66326
65418,66540
65427,65769
65483,66101
65483,66179
65512,65809
65512,65821
65512,66225
65515,66372
65537,66369
65546,65663
65546,66573
65546,66577
65552,66580
65555,66438
65563,66151
65576,66522
65584,66247
65596,65669
65596,65910
65596,66509
65598,65942
65598,66607
65622,66261
65622,66288
65622,66447
65631,66374
65631,66492
65631,66581
65635,66399
65652,66121
65652,66353
65659,66256
65659,66567
65662,66559
65663,66573
65663,66577
65669,66386
65669,66647
65674,66535
65690,66195
65692,66510
65692,66587
65705,66221
65705,66590
65718,65760
65722,66126
65722,66320
65724,66456
65724,66506
65730,66035
65744,65826
65750,65898
65750,66180
65750,66391
65762,66435
65767,66443
65769,66672
65771,66330
65778,66604
65780,66292
65793,66464
65798,65995
65798,66425
65809,66406
65813,66480
65816,65866
65816,66558
65816,66648
65817,66666
65821,66225
65834,66571
65860,66479
65866,66558
65868,66431
65868,66613
65871,66145
65873,66555
65873,66616
65874,66067
65874,66432
65882,66127
65888,65952
65908,66543
65908,66645
65910,66509
65911,66542
65912,66571
65914,66672
65940,65947
65940,66474
65942,66607
65946,65987
65946,66231
65946,66295
65947,66283
65947,66375
65947,66474
65947,66544
65972,66561
65987,66231
65991,66353
65995,66425
65995,66463
66005,66468
66018,66281
66018,66424
66018,66576
66039,66433
66041,66341
66041,66396
66047,66135
66047,66528
66056,66541
66065,66505
66065,66512
66067,66432
66069,66522
66071,66136
66072,66563
66073,66561
66074,66420
66101,66179
66102,66633
66112,66640
66118,66336
66121,66353
66122,66275
66122,66429
66126,66320
66129,66615
66135,66528
66137,66626
66142,66202
66142,66471
66143,66173
66153,66453
66158,66322
66160,66340
66160,66586
66162,66550
66168,66610
66174,66673
66180,66391
66197,66508
66197,66637
66197,66660
66202,66471
66207,66659
66211,66495
66211,66557
66221,66590
66229,66598
66242,66477
66242,66539
66253,66312
66256,66483
66261,66288
66261,66447
66269,66303
66269,66381
66269,66595
66273,66602
66275,66406
66279,66658
66280,66441
66281,66424
66281,66576
66282,66532
66283,66375
66283,66474
66283,66544
66286,66624
66286,66637
66286,66660
66288,66447
66302,66379
66302,66599
66303,66381
66303,66572
66303,66595
66308,66606
66311,66500
66311,66600
66334,66396
66334,66480
66340,66586
66364,66390
66371,66430
66374,66492
66375,66474
66375,66544
66379,66599
66381,66595
66382,66597
66385,66673
66386,66647
66394,66623
66395,66433
66402,66569
66411,66551
66416,66437
66416,66448
66424,66576
66430,66655
66431,66613
66437,66448
66440,66467
66456,66506
66457,66484
66460,66553
66464,66661
66474,66544
66477,66539
66481,66630
66482,66489
66482,66501
66489,66501
66492,66581
66492,66644
66495,66557
66505,66512
66508,66624
66508,66637
66508,66660
66510,66587
66526,66615
66527,66667
66558,66648
66573,66577
66581,66644
66624,66637
66624,66660
66632,66649
66635,66656
66637,66660
66642,66668
26968,30946
27465,30305
27465,31282
27662,31249
27662,31260
28084,30503
28084,31144
28316,30858
28316,30973
28366,30075
28366,31066
28420,30895
28420,31275
28420,31309
28545,30783
28556,30948
28556,31219
28622,30456
28622,31205
28662,30874
28745,30481
28754,30553
28807,30808
29014,30535
29014,31115
29014,31268
29061,31016
29065,30785
29106,30249
29173,31250
29198,29922
29198,30741
29198,31298
29244,30197
29244,30926
29244,30957
29286,31110
29314,30585
29314,31163
29314,31302
29316,31127
29316,31160
29316,31194
29370,31101
29370,31117
29386,29872
29386,31237
29409,29672
29409,30642
29409,31281
29417,31075
29446,31221
29462,30327
29500,30243
29500,30835
29500,30963
29500,31134
29507,31119
29530,31014
29542,30596
29542,31078
29542,31102
29550,29875
29550,30445
29550,30548
29550,30910
29550,31084
29554,31002
29554,31095
29593,30730
29597,30759
29611,31239
29613,31270
29618,31225
29636,30663
29636,31224
29652,30828
29652,30979
29672,30642
29672,31281
29673,29694
29673,30824
29694,30824
29729,31062
29740,31255
29774,30317
29774,31030
29811,31077
29811,31241
29816,31301
29847,29921
29847,30367
29855,30622
29855,30706
29855,31006
29855,31201
29856,29987
29856,31092
29866,30988
29872,31237
29875,30910
29875,31084
29888,31051
29888,31151
29889,30801
29897,31252
29915,31099
29921,30367
29922,30741
29922,31298
29929,30243
29929,30835
29929,30960
29929,30963
29929,31305
29946,30959
29946,31038
29946,31258
29950,30210
29954,30843
29976,31299
29987,31092
30027,31074
30027,31085
30027,31290
30036,31216
30069,30361
30069,31086
30070,30154
30070,31142
30114,30370
30114,31120
30132,30560
30132,30717
30135,30324
30135,30670
30135,31038
30142,30960
30142,31305
30150,31136
30154,31142
30177,30382
30197,30926
30197,30957
30204,30980
30212,30634
30212,31184
30220,31007
30220,31234
30228,30411
30243,30835
30243,30963
30243,31134
30303,30849
30305,31282
30311,31106
30317,30950
30317,31030
30319,30551
30322,30484
30322,31185
30322,31198
30322,31228
30324,30670
30328,30778
30328,31236
30333,30969
30357,30782
30358,30500
30359,30663
30359,31224
30363,31259
30370,30837
30370,31120
30380,30463
30380,31009
30380,31225
30381,30511
30382,31229
30397,30758
30400,31151
30410,30536
30410,31005
30428,30455
30438,30890
30438,31209
30438,31231
30445,30548
30445,30910
30445,31084
30447,30515
30447,31277
30456,31205
30463,31009
30466,30560
30481,30744
30482,31057
30484,31185
30484,31198
30493,31080
30503,30553
30511,31181
30513,31210
30524,30866
30535,31268
30542,31158
30548,30910
30548,31084
30555,30648
30555,31245
30560,30573
30560,30717
30562,30652
30565,31301
30573,30717
30578,31126
30585,31163
30585,31302
30594,30915
30594,31114
30596,31078
30596,31102
30620,30829
30620,31068
30620,31204
30620,31265
30622,30706
30622,31006
30622,31201
30623,30687
30623,30893
30632,31270
30634,31184
30642,31281
30647,31270
30648,31245
30649,30951
30649,30977
30649,31079
30649,31111
30659,30678
30659,31086
30663,31224
30677,31310
30678,31086
30687,30893
30689,30804
30689,31083
30689,31116
30694,30904
30694,31021
30694,31214